# Starting compiling UnityEngine.TestRunner.dll
/Users/tanabetakeshishi/Downloads/2020.3.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bac9e091db36d4ee29eae3a06590043e
# Starting compiling UnityEngine.UI.dll
/Users/tanabetakeshishi/Downloads/2020.3.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cb48e382c65e6453695ad2a3c1d942a0
# Starting compiling UnityEditor.TestRunner.dll
/Users/tanabetakeshishi/Downloads/2020.3.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-225463bbd5cbe4dce9395b4c904c6f95
# Starting compiling UnityEditor.UI.dll
/Users/tanabetakeshishi/Downloads/2020.3.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a75700b2858f84b45a320094ddd7fd84
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/Users/tanabetakeshishi/Downloads/2020.3.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-34d793900da2c4ec4bd9ae58eaef95ac
# Starting compiling Unity.VSCode.Editor.dll
/Users/tanabetakeshishi/Downloads/2020.3.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e3789c425d60846aa8fbae81a59248ba
# Starting compiling Unity.2D.PixelPerfect.dll
/Users/tanabetakeshishi/Downloads/2020.3.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2a96da55adf66402ca4973c2170423ba
# Starting compiling Unity.Recorder.Base.dll
/Users/tanabetakeshishi/Downloads/2020.3.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6f311c15b252147819527d7e2931b739
# Starting compiling Unity.2D.Tilemap.Editor.dll
/Users/tanabetakeshishi/Downloads/2020.3.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e2da212d4ea5b4e9aaef80d71f1207dc
# Starting compiling PsdPlugin.dll
